[INFO] Scanning for projects...
Progress (4): 0.7/1.1 MB | 148/642 kB | 176/501 kB | 74/148 kBProgress (4): 0.7/1.1 MB | 152/642 kB | 176/501 kB | 74/148 kBProgress (4): 0.7/1.1 MB | 152/642 kB | 176/501 kB | 78/148 kB                                                              Progress (4): 0.7/1.1 MB | 152/642 kB | 180/501 kB | 78/148 kBProgress (4): 0.7/1.1 MB | 152/642 kB | 180/501 kB | 82/148 kBProgress (4): 0.7/1.1 MB | 152/642 kB | 180/501 kB | 86/148 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 180/501 kB | 86/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 184/501 kB | 86/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 184/501 kB | 86/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 188/501 kB | 86/148 kB | 0.9/9.3 kB                                                                           Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-core/5.5.0/quarkus-http-core-5.5.0.jar
Progress (5): 0.7/1.1 MB | 152/642 kB | 193/501 kB | 86/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 193/501 kB | 91/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 193/501 kB | 91/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 193/501 kB | 93/148 kB | 0.9/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 193/501 kB | 93/148 kB | 2.3/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 197/501 kB | 93/148 kB | 2.3/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 197/501 kB | 93/148 kB | 3.6/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 197/501 kB | 98/148 kB | 3.6/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 197/501 kB | 98/148 kB | 5.0/9.3 kBProgress (5): 0.7/1.1 MB | 152/642 kB | 197/501 kB | 98/148 kB | 6.4/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 197/501 kB | 98/148 kB | 6.4/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 197/501 kB | 98/148 kB | 7.7/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 197/501 kB | 102/148 kB | 7.7/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 201/501 kB | 102/148 kB | 7.7/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 201/501 kB | 102/148 kB | 9.1/9.3 kBProgress (5): 0.7/1.1 MB | 156/642 kB | 201/501 kB | 102/148 kB | 9.3 kB    Progress (5): 0.7/1.1 MB | 161/642 kB | 201/501 kB | 102/148 kB | 9.3 kBProgress (5): 0.7/1.1 MB | 161/642 kB | 201/501 kB | 106/148 kB | 9.3 kBProgress (5): 0.7/1.1 MB | 165/642 kB | 201/501 kB | 106/148 kB | 9.3 kBProgress (5): 0.7/1.1 MB | 165/642 kB | 205/501 kB | 106/148 kB | 9.3 kBProgress (5): 0.7/1.1 MB | 165/642 kB | 210/501 kB | 106/148 kB | 9.3 kBProgress (5): 0.8/1.1 MB | 165/642 kB | 210/501 kB | 106/148 kB | 9.3 kB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-spi/3.38.2/quarkus-resteasy-server-common-spi-3.38.2.jar (9.3 kB at 148 kB/s)
Progress (4): 0.8/1.1 MB | 165/642 kB | 214/501 kB | 106/148 kBProgress (4): 0.8/1.1 MB | 165/642 kB | 214/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 165/642 kB | 218/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 169/642 kB | 218/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 173/642 kB | 218/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 173/642 kB | 222/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 178/642 kB | 222/501 kB | 110/148 kBProgress (4): 0.8/1.1 MB | 178/642 kB | 222/501 kB | 115/148 kBProgress (4): 0.8/1.1 MB | 180/642 kB | 222/501 kB | 115/148 kBProgress (4): 0.8/1.1 MB | 180/642 kB | 222/501 kB | 119/148 kBProgress (4): 0.8/1.1 MB | 180/642 kB | 222/501 kB | 119/148 kBProgress (4): 0.8/1.1 MB | 184/642 kB | 222/501 kB | 119/148 kBProgress (4): 0.8/1.1 MB | 189/642 kB | 222/501 kB | 119/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 222/501 kB | 119/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 222/501 kB | 122/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 122/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 127/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 131/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 131/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 135/148 kBProgress (4): 0.8/1.1 MB | 193/642 kB | 239/501 kB | 139/148 kBProgress (4): 0.8/1.1 MB | 197/642 kB | 239/501 kB | 139/148 kBProgress (4): 0.8/1.1 MB | 197/642 kB | 239/501 kB | 144/148 kBProgress (4): 0.8/1.1 MB | 201/642 kB | 239/501 kB | 144/148 kBProgress (4): 0.8/1.1 MB | 201/642 kB | 255/501 kB | 144/148 kBProgress (4): 0.8/1.1 MB | 201/642 kB | 255/501 kB | 148/148 kBProgress (4): 0.8/1.1 MB | 201/642 kB | 255/501 kB | 148 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.38.2/quarkus-vertx-http-deployment-3.38.2.jar (148 kB at 1.3 MB/s)
Progress (3): 0.8/1.1 MB | 201/642 kB | 271/501 kBProgress (3): 0.8/1.1 MB | 213/642 kB | 271/501 kBProgress (3): 0.8/1.1 MB | 213/642 kB | 288/501 kBProgress (4): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 0.9/57 kBProgress (4): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 2.3/57 kBProgress (4): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 3.6/57 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 3.6/57 kB | 0.9/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 5.0/57 kB | 0.9/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 5.0/57 kB | 2.3/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 6.4/57 kB | 2.3/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 6.4/57 kB | 3.6/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 7.3/57 kB | 3.6/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 7.3/57 kB | 5.0/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 8.6/57 kB | 5.0/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 8.6/57 kB | 6.4/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 10/57 kB | 6.4/9.5 kB Progress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 10/57 kB | 7.7/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 288/501 kB | 11/57 kB | 7.7/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 11/57 kB | 7.7/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 11/57 kB | 9.1/9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 11/57 kB | 9.5 kB    Progress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 13/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 14/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 15/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 17/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 18/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 20/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 213/642 kB | 304/501 kB | 21/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 229/642 kB | 304/501 kB | 21/57 kB | 9.5 kBProgress (5): 0.8/1.1 MB | 229/642 kB | 304/501 kB | 22/57 kB | 9.5 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 304/501 kB | 22/57 kB | 9.5 kB | 0.9/9.7 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 22/57 kB | 9.5 kB | 0.9/9.7 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 24/57 kB | 9.5 kB | 0.9/9.7 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 24/57 kB | 9.5 kB | 2.3/9.7 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 25/57 kB | 9.5 kB | 2.3/9.7 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 25/57 kB | 9.5 kB | 3.6/9.7 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 25/57 kB | 9.5 kB | 3.6/9.7 kB | 0.9/18 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 25/57 kB | 9.5 kB | 4.1/9.7 kB | 0.9/18 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 26/57 kB | 9.5 kB | 4.1/9.7 kB | 0.9/18 kB                                                                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-openapi-spi/3.38.2/quarkus-smallrye-openapi-spi-3.38.2.jar (9.5 kB at 153 kB/s)
Progress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 26/57 kB | 5.5/9.7 kB | 0.9/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 26/57 kB | 5.5/9.7 kB | 2.3/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 28/57 kB | 5.5/9.7 kB | 2.3/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 28/57 kB | 6.8/9.7 kB | 2.3/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 28/57 kB | 6.8/9.7 kB | 3.6/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 29/57 kB | 6.8/9.7 kB | 3.6/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 29/57 kB | 8.2/9.7 kB | 3.6/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 29/57 kB | 8.2/9.7 kB | 5.0/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 31/57 kB | 8.2/9.7 kB | 5.0/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 31/57 kB | 9.6/9.7 kB | 5.0/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 31/57 kB | 9.6/9.7 kB | 6.4/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 31/57 kB | 9.7 kB | 6.4/18 kB    Progress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 32/57 kB | 9.7 kB | 6.4/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 32/57 kB | 9.7 kB | 7.7/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 33/57 kB | 9.7 kB | 7.7/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 33/57 kB | 9.7 kB | 9.1/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 35/57 kB | 9.7 kB | 9.1/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 35/57 kB | 9.7 kB | 10/18 kB Progress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 36/57 kB | 9.7 kB | 10/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 36/57 kB | 9.7 kB | 12/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 37/57 kB | 9.7 kB | 12/18 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 37/57 kB | 9.7 kB | 13/18 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 37/57 kB | 9.7 kB | 13/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 39/57 kB | 9.7 kB | 13/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 39/57 kB | 9.7 kB | 15/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 40/57 kB | 9.7 kB | 15/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 40/57 kB | 9.7 kB | 16/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 40/57 kB | 9.7 kB | 17/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 41/57 kB | 9.7 kB | 17/18 kB | 0.9/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 41/57 kB | 9.7 kB | 17/18 kB | 2.3/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 41/57 kB | 9.7 kB | 18 kB | 2.3/38 kB   Progress (7): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 43/57 kB | 9.7 kB | 18 kB | 2.3/38 kB                                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-jackson-deployment/3.38.2/quarkus-rest-client-jackson-deployment-3.38.2.jar (9.7 kB at 150 kB/s)
Progress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 44/57 kB | 18 kB | 2.3/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 46/57 kB | 18 kB | 2.3/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 46/57 kB | 18 kB | 3.6/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 46/57 kB | 18 kB | 5.0/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 46/57 kB | 18 kB | 6.4/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 319/501 kB | 46/57 kB | 18 kB | 7.7/38 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 18 kB | 7.7/38 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 18 kB | 7.7/38 kB | 0.9/12 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 18 kB | 9.1/38 kB | 0.9/12 kBProgress (7): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 18 kB | 9.1/38 kB | 2.3/12 kB                                                                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-orm-panache-deployment/3.38.2/quarkus-hibernate-orm-panache-deployment-3.38.2.jar (18 kB at 288 kB/s)
Progress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 9.1/38 kB | 3.2/12 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 9.1/38 kB | 3.2/12 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 10/38 kB | 3.2/12 kB Progress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 46/57 kB | 10/38 kB | 4.5/12 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 47/57 kB | 10/38 kB | 4.5/12 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 47/57 kB | 12/38 kB | 4.5/12 kBProgress (6): 0.8/1.1 MB | 229/642 kB | 336/501 kB | 47/57 kB | 12/38 kB | 5.9/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 47/57 kB | 12/38 kB | 5.9/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 47/57 kB | 12/38 kB | 7.3/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 47/57 kB | 13/38 kB | 7.3/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 47/57 kB | 13/38 kB | 8.7/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 47/57 kB | 15/38 kB | 8.7/12 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 48/57 kB | 15/38 kB | 8.7/12 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 48/57 kB | 15/38 kB | 8.7/12 kB | 0.9/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 48/57 kB | 15/38 kB | 10/12 kB | 0.9/31 kB Progress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 50/57 kB | 15/38 kB | 10/12 kB | 0.9/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 50/57 kB | 16/38 kB | 10/12 kB | 0.9/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 51/57 kB | 16/38 kB | 10/12 kB | 0.9/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 51/57 kB | 16/38 kB | 10/12 kB | 2.3/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 51/57 kB | 17/38 kB | 10/12 kB | 2.3/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 51/57 kB | 17/38 kB | 10/12 kB | 3.6/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 51/57 kB | 19/38 kB | 10/12 kB | 3.6/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 52/57 kB | 19/38 kB | 10/12 kB | 3.6/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 336/501 kB | 52/57 kB | 20/38 kB | 10/12 kB | 3.6/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 52/57 kB | 20/38 kB | 10/12 kB | 3.6/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 52/57 kB | 20/38 kB | 10/12 kB | 5.0/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 54/57 kB | 20/38 kB | 10/12 kB | 5.0/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 54/57 kB | 21/38 kB | 10/12 kB | 5.0/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 54/57 kB | 21/38 kB | 10/12 kB | 6.4/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 55/57 kB | 21/38 kB | 10/12 kB | 6.4/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 55/57 kB | 23/38 kB | 10/12 kB | 6.4/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 55/57 kB | 23/38 kB | 10/12 kB | 7.7/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 23/38 kB | 10/12 kB | 7.7/31 kB   Progress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 23/38 kB | 11/12 kB | 7.7/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 23/38 kB | 11/12 kB | 9.1/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 24/38 kB | 11/12 kB | 9.1/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 24/38 kB | 11/12 kB | 10/31 kB Progress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 24/38 kB | 12 kB | 10/31 kB   Progress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 25/38 kB | 12 kB | 10/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 25/38 kB | 12 kB | 12/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 25/38 kB | 12 kB | 13/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 27/38 kB | 12 kB | 13/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 27/38 kB | 12 kB | 15/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 27/38 kB | 12 kB | 16/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 28/38 kB | 12 kB | 16/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 28/38 kB | 12 kB | 17/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 30/38 kB | 12 kB | 17/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 30/38 kB | 12 kB | 19/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 30/38 kB | 12 kB | 20/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 31/38 kB | 12 kB | 20/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 57 kB | 31/38 kB | 12 kB | 21/31 kB                                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.38.2/quarkus-vertx-deployment-3.38.2.jar (57 kB at 939 kB/s)
Progress (6): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 32/38 kB | 12 kB | 21/31 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 32/38 kB | 12 kB | 23/31 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 32/38 kB | 12 kB | 24/31 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 34/38 kB | 12 kB | 24/31 kBProgress (6): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 34/38 kB | 12 kB | 26/31 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 34/38 kB | 12 kB | 26/31 kB | 0.9/348 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 34/38 kB | 12 kB | 27/31 kB | 0.9/348 kBProgress (7): 0.8/1.1 MB | 246/642 kB | 352/501 kB | 35/38 kB | 12 kB | 27/31 kB | 0.9/348 kBProgress (7): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 35/38 kB | 12 kB | 27/31 kB | 0.9/348 kBProgress (7): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 35/38 kB | 12 kB | 27/31 kB | 2.3/348 kB                                                                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.38.2/quarkus-arc-test-supplement-3.38.2.jar (12 kB at 633 kB/s)
Progress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 35/38 kB | 28/31 kB | 2.3/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 28/31 kB | 2.3/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 28/31 kB | 3.6/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 30/31 kB | 3.6/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 30/31 kB | 5.0/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31/31 kB | 5.0/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31 kB | 5.0/348 kB   Progress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31 kB | 6.4/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31 kB | 7.7/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31 kB | 9.1/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 36/38 kB | 31 kB | 10/348 kB Progress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38/38 kB | 31 kB | 10/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38/38 kB | 31 kB | 12/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38/38 kB | 31 kB | 13/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38 kB | 31 kB | 13/348 kB   Progress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38 kB | 31 kB | 15/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38 kB | 31 kB | 15/348 kBProgress (6): 0.8/1.1 MB | 262/642 kB | 352/501 kB | 38 kB | 31 kB | 17/348 kBProgress (6): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 31 kB | 17/348 kBProgress (6): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 31 kB | 18/348 kBProgress (6): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 31 kB | 20/348 kB                                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/annotations/26.1.0/annotations-26.1.0.jar (31 kB at 478 kB/s)
Progress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 21/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 22/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 24/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 25/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 25/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 352/501 kB | 38 kB | 26/348 kBProgress (5): 0.8/1.1 MB | 279/642 kB | 369/501 kB | 38 kB | 26/348 kBProgress (6): 0.8/1.1 MB | 279/642 kB | 369/501 kB | 38 kB | 26/348 kB | 0.9/28 kB                                                                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-http-core/5.5.0/quarkus-http-http-core-5.5.0.jar (38 kB at 581 kB/s)
